case_name,run_id,eos,solver_status,pressure_correction,num_iterations,run_time,feasibility
GasLib-40,461,full_cnga,4,true,8,0.0033704599999999996,false
GasLib-40,462,full_cnga,1,false,7,0.002974855,unknown
GasLib-40,463,full_cnga,4,true,8,0.0033682580000000003,false
GasLib-40,464,full_cnga,4,true,8,0.003953382,false
GasLib-40,465,full_cnga,4,true,8,0.003989797,false
GasLib-40,466,full_cnga,1,false,7,0.003177241,unknown
GasLib-40,467,full_cnga,1,false,7,0.009491629,unknown
GasLib-40,468,full_cnga,4,true,8,0.0034811979999999996,false
GasLib-40,469,full_cnga,4,true,7,0.003322353,false
GasLib-40,470,full_cnga,4,true,8,0.004105055,false
GasLib-40,471,full_cnga,4,true,8,0.003851516,false
GasLib-40,472,full_cnga,4,true,8,0.003518925,false
GasLib-40,473,full_cnga,4,true,7,0.003287404,false
GasLib-40,474,full_cnga,4,true,7,0.003560375,false
GasLib-40,475,full_cnga,4,true,8,0.0036441750000000004,false
GasLib-40,476,full_cnga,4,true,8,0.003532244,false
GasLib-40,477,full_cnga,4,true,7,0.003151188,false
GasLib-40,478,full_cnga,4,true,8,0.0044871,false
GasLib-40,479,full_cnga,4,true,8,0.004519593000000001,false
GasLib-40,480,full_cnga,4,true,8,0.0036831249999999998,false
GasLib-40,481,full_cnga,1,false,7,0.003104226,unknown
GasLib-40,482,full_cnga,4,true,7,0.008289178,false
GasLib-40,483,full_cnga,4,true,8,0.003680777,false
GasLib-40,484,full_cnga,4,true,8,0.0035492230000000002,false
GasLib-40,485,full_cnga,1,false,7,0.003047762,unknown
GasLib-40,486,full_cnga,4,true,8,0.003499988,false
GasLib-40,487,full_cnga,4,true,8,0.0033747399999999998,false
GasLib-40,488,full_cnga,4,true,8,0.00376514,false
GasLib-40,489,full_cnga,4,true,8,0.003667086,false
GasLib-40,490,full_cnga,4,true,8,0.003433681,false
GasLib-40,491,full_cnga,1,false,7,0.003098394,unknown
GasLib-40,492,full_cnga,4,true,8,0.003351662,false
GasLib-40,493,full_cnga,1,false,7,0.003101424,unknown
GasLib-40,494,full_cnga,4,true,7,0.003828362,false
GasLib-40,495,full_cnga,4,true,8,0.004726013,false
GasLib-40,496,full_cnga,0,true,9,0.004023733,true
GasLib-40,497,full_cnga,4,true,8,0.003464034,false
GasLib-40,498,full_cnga,4,true,8,0.003425927,false
GasLib-40,499,full_cnga,4,true,7,0.003522606,false
GasLib-40,500,full_cnga,1,false,7,0.003130223,unknown
